,Year,Country,Harvested_Acres,Yield,Production,PriceP/U,Value
56,2013,Riverside,6463,3.74,24200,1702.77,41207000
57,2013,San Bernardino,200,4.59,917,1669.57,1531000
58,2013,San Diego,21100,4.64,98000,2019.54,197915000
59,2013,San Luis Obispo,4640,4.94,22900,1934.45,44299000
60,2013,Santa Barbara,7450,3.92,29200,1700.24,49647000
61,2013,Ventura,20100,5.62,113000,1855.96,209723000
62,2013,Sum of Others,1329,4.09,5429,1934.56,10502700
63,2012,Monterey ,226 ,1.67 ,377 ,1527.85 ,576000
64,2012,Riverside ,6310 ,3.65 ,23000 ,1692.30 ,38923000
65,2012,San Bernardino ,193 ,4.35 ,840 ,1595.24 ,1340000
66,2012,San Diego ,22400 ,4.17 ,93300 ,1692.41 ,157902000
67,2012,San Luis Obisp ,4550 ,2.81 ,12800 ,1438.98 ,18419000
68,2012,Santa Barbara ,7540 ,4.10 ,30900 ,1817.12 ,56149000
69,2012,Ventura ,19300 ,3.39 ,65500 ,1730.00 ,113315000
70,2012,Sum of Others ,1337 ,3.60 ,4812 ,2024.00 ,9739500
71,2011,Los Angeles ,78,1.13,88,2363.64,208000
72,2011,Monterey ,226,2.07,468,2403.85,1125000
73,2011,Riverside ,6170,3.71,22900,2619.96,59997000
74,2011,San Bernardino ,251,3.63,912,1586.62,1447000
75,2011,San Diego ,17700,3.68,65200,3192.19,208131000
76,2011,San Luis Obispo ,4550,1.38,6280,2757.96,17320000
77,2011,Santa Barbara ,7540,3.85,29000,2004.07,58118000
78,2011,Ventura ,16800,1.71,28700,3200.31,91849000
79,2011,Sum of Others ,1246,2.52,3139,3213.13,10086000
80,2010,Los Angeles ,87,3.07,267,692.88,185000
81,2010,Monterey ,227,3.5,795,1540.88,1225000
82,2010,Riverside ,6170,2.82,17400,1353.51,23551000
83,2010,San Bernardino ,213,4.3,915,1582.51,1448000
84,2010,San Diego ,19100,4.27,81500,1804.32,147052000
85,2010,San Luis Obispo ,4320,5.24,22640,1584.01,35862000
86,2010,Santa Barbara ,7430,3.85,28600,1820.38,52063000
87,2010,Ventura ,18900,4.82,91100,1628.35,148343000
88,2010,Sum of Others ,1300,3.81,4954,1738.65,8613270
89,2009,Los Angeles ,80 ,0.63 ,50 ,1748.00 ,87400
90,2009,Monterey ,221 ,0.50 ,111 ,2198.20 ,244000
91,2009,Riverside ,6933 ,2.21 ,15322 ,1936.91 ,29677400
92,2009,San Bernardino ,180 ,4.00 ,720 ,1295.00 ,932400
93,2009,San Diego ,24684 ,1.85 ,45779 ,2850.17 ,130478100
94,2009,San Luis Obispo ,3919 ,0.92 ,3613 ,2551.34 ,9218000
95,2009,Santa Barbara ,7520 ,3.09 ,23236 ,2028.29 ,47129300
96,2009,Ventura ,17665 ,0.99 ,17483 ,2498.26 ,43677000
97,2009,Sum of Others ,1270 ,1.47 ,1868 ,2130.84 ,3980400
98,2008,Los Angeles ,81 ,3.00 ,243 ,1100.00 ,267300
99,2008,Monterey ,221 ,1.58 ,350 ,1948.57 ,682000
100,2008,Riverside ,7960 ,2.81 ,22352 ,1781.51 ,39820400
101,2008,San Bernardino ,190 ,4.30 ,817 ,1301.96 ,1063700
102,2008,San Diego ,26549 ,2.25 ,59805 ,2419.44 ,144694900
103,2008,San Luis Obispo ,3919 ,1.40 ,5474 ,2028.77 ,11105500
104,2008,Santa Barbara ,8148 ,2.49 ,20290 ,1858.77 ,37714400
105,2008,Ventura ,17608 ,1.69 ,29701 ,2133.80 ,63376000
106,2008,Sum of Others ,1168 ,1.70 ,1980 ,2283.08 ,4520500
107,2007,Los Angeles ,53 ,1.21 ,64 ,1453.13 ,93000
108,2007,Monterey ,221 ,1.07 ,237 ,2160.34 ,512000
109,2007,Riverside ,8190 ,3.35 ,27469 ,1760.02 ,48345900
110,2007,San Bernardino ,190 ,4.32 ,820 ,1325.98 ,1087300
111,2007,San Diego ,26064 ,2.57 ,67002 ,1896.95 ,127099500
112,2007,San Luis Obispo ,3919 ,0.78 ,3056 ,2043.19 ,6244000
113,2007,Santa Barbara ,8328 ,1.19 ,9910 ,2100.06 ,20811600
114,2007,Ventura ,16050 ,1.63 ,26160 ,2022.59 ,52911000
115,2007,Sum of Others ,1506 ,3.84 ,5778 ,2047.23 ,11828900
116,2006,Los Angeles ,60 ,1.67 ,100 ,660.00 ,66000
117,2006,Monterey ,221 ,2.82 ,623 ,1505.62 ,938000
118,2006,Riverside ,7428 ,3.78 ,28100 ,1410.01 ,39621200
119,2006,San Bernardino ,200 ,4.30 ,860 ,1300.00 ,1118000
120,2006,San Diego ,26012 ,4.66 ,121150 ,1133.35 ,137305800
121,2006,San Luis Obispo ,3696 ,5.95 ,22008 ,1100.60 ,24222000
122,2006,Santa Barbara ,8607 ,4.40 ,37871 ,1063.82 ,40287900
123,2006,Ventura ,16417 ,4.85 ,79646 ,1097.24 ,87391000
124,2006,Sum of Others ,1539 ,5.65 ,8694 ,1212.59 ,10542270
125,2005,Los Angeles ,101 ,1.00 ,101 ,1207.92 ,122000
126,2005,Monterey ,175 ,1.98 ,346 ,2326.59 ,805000
127,2005,Orange ,1872 ,2.02 ,3781 ,1919.99 ,7259500
128,2005,Riverside ,7428 ,2.89 ,21437 ,2110.02 ,45232500
129,2005,San Bernardino ,210 ,4.60 ,966 ,1280.12 ,1236600
130,2005,San Diego ,26326 ,4.33 ,114047 ,2204.81 ,251452100
131,2005,San Luis Obispo ,3675 ,1.11 ,4079 ,1919.83 ,7831000
132,2005,Santa Barbara ,8541 ,1.85 ,15801 ,1836.44 ,29017600
133,2005,Ventura ,19206 ,1.54 ,29592 ,1851.95 ,54803000
134,2005,Sum of Others ,291 ,0.65 ,190 ,1739.47 ,330500
135,2004,Los Angeles ,59 ,1.20 ,71 ,1450.70 ,103000
136,2004,Monterey ,134 ,2.05 ,275 ,1607.27 ,442000
137,2004,Orange ,1761 ,2.85 ,5019 ,1858.94 ,9330000
138,2004,Riverside ,7349 ,3.76 ,27610 ,2042.32 ,56388500
139,2004,San Bernardino ,213 ,4.20 ,895 ,1600.00 ,1432000
140,2004,San Diego ,26122 ,3.37 ,87987 ,1989.00 ,175006500
141,2004,San Luis Obispo ,2934 ,5.15 ,15111 ,1726.23 ,26085000
142,2004,Santa Barbara ,8485 ,2.00 ,16970 ,1729.73 ,29353500
143,2004,Ventura ,19234 ,3.28 ,63095 ,1975.78 ,124662000
144,2004,Sum of Others ,77 ,1.21 ,93 ,1386.48 ,128943
145,2003,Los Angeles ,34 ,2.50 ,85 ,1235.29 ,105000
146,2003,Monterey ,135 ,1.42 ,192 ,2625.00 ,504000
147,2003,Orange ,1739 ,3.10 ,5394 ,3621.34 ,19533500
148,2003,Riverside ,7642 ,3.24 ,24774 ,2415.54 ,59842600
149,2003,San Bernardino ,223 ,4.11 ,917 ,1750.82 ,1605500
150,2003,San Diego ,25482 ,2.50 ,63606 ,2298.08 ,146171400
151,2003,San Luis Obispo ,2385 ,2.91 ,6949 ,2349.26 ,16325000
152,2003,Santa Barbara ,8352 ,2.95 ,24638 ,2247.98 ,55385700
153,2003,Tulare ,485 ,2.72 ,1320 ,1459.85 ,1927000
154,2003,Ventura ,17545 ,2.74 ,48024 ,2098.12 ,100760000
155,2002,Los Angeles ,46,3.17,146,849,124000
156,2002,Monterey ,135,1.51,204,2397,489000
157,2002,Orange ,1746,2.20,3848,2121,8161600
158,2002,Riverside ,7199,2.60,18717,1946,36426900
159,2002,San Bernardino ,223,4.44,990,2688,2661000
160,2002,San Diego ,25729,2.94,75515,2017,152277100
161,2002,San Luis Obispo ,1527,3.27,4992,1936,9665000
162,2002,Santa Barbara ,8620,2.80,24136,1862,44932300
163,2002,Tulare ,367,3.08,1130,1780,2011000
164,2002,Ventura ,18588,3.28,60894,1631,99341000
165,2001,Los Angeles ,62,1.98,123,1431,176000
166,2001,Monterey ,142,2.97,422,2137,902000
167,2001,Orange ,1685,4.5,7583,1400,10616200
168,2001,Riverside ,6863,2.38,16340,2152,35166000
169,2001,San Bernardino ,222,4.07,904,2459,2223200
170,2001,San Diego ,25922,3.09,80032,1732,138624100
171,2001,San Luis Obispo ,1242,4.58,5689,1919,10918000
172,2001,Santa Barbara ,8166,2.19,17884,1840,32905800
173,2001,Tulare ,459,2.96,1360,1540,2094000
174,2001,Ventura ,15863,2.77,43973,1529,67255000
175,2000,Los Angeles ,47 ,4.11 ,193 ,1508 ,291000
176,2000,Monterey ,157 ,0.54 ,85 ,765 ,65000
177,2000,Orange ,1683 ,3.35 ,5638 ,2609 ,14707500
178,2000,Riverside ,7160 ,2.69 ,19271 ,2115 ,40766200
179,2000,San Bernardino ,221 ,3.89 ,860 ,2479 ,2131800
180,2000,San Diego ,25997 ,2.34 ,60788 ,2460 ,149548600
181,2000,San Luis Obispo ,1197 ,0.51 ,613 ,2496 ,1530000
182,2000,Santa Barbara ,8116 ,1.17 ,9496 ,2301 ,21850000
183,2000,Tulare ,646 ,3.34 ,2160 ,640 ,1382000
184,2000,Ventura ,15760 ,2.06 ,32396 ,2256 ,73071000
185,1999,Los Angeles ,41 ,1.71 ,70 ,2457 ,172000
186,1999,Monterey ,104 ,0.92 ,96 ,760 ,73000
187,1999,Orange ,1851 ,1.50 ,2770 ,1827 ,5059600
188,1999,Riverside ,7040 ,2.67 ,18762 ,1923 ,36080000
189,1999,San Bernardino ,219 ,3.52 ,771 ,1389 ,1071000
190,1999,San Diego ,26347 ,2.12 ,55752 ,2652 ,147846500
191,1999,San Luis Obispo ,1108 ,1.62 ,1791 ,3099 ,5551000
192,1999,Santa Barbara ,8290 ,2.02 ,16746 ,2551 ,42714400
193,1999,Tulare ,646 ,1.75 ,1130 ,1380 ,1559000
194,1999,Ventura ,15394 ,1.62 ,24871 ,2547 ,63348000
195,1998,Los Angeles ,87 ,3.92 ,341 ,1095 ,373500
196,1998,Monterey ,92 ,5.62 ,517 ,3193 ,1651000
197,1998,Orange ,1400 ,1.97 ,2758 ,2230 ,6150300
198,1998,Riverside ,7020 ,2.74 ,19256 ,1923 ,37030500
199,1998,San Bernardino ,218 ,3.51 ,765 ,1189 ,909700
200,1998,San Diego ,26347 ,2.58 ,68081 ,2005 ,136500300
201,1998,San Luis Obispo ,1041 ,3.85 ,4013 ,2141 ,8590000
202,1998,Santa Barbara ,8316 ,1.67 ,13888 ,2019 ,28040600
203,1998,Tulare ,647 ,6.06 ,3920 ,760 ,2979000
204,1998,Ventura ,16647 ,1.90 ,31565 ,1860 ,58708000
205,1998,Sum of Others ,86 ,  ,  ,  ,75200
206,1997,Los Angeles ,153 ,4.10 ,627 ,1401 ,878200
207,1997,Monterey ,92 ,7.16 ,659 ,2263 ,1491000
208,1997,Orange ,1401 ,3.55 ,4980 ,1425 ,7095900
209,1997,Riverside ,6719 ,2.73 ,18343 ,1923 ,35274800
210,1997,San Bernardino ,226 ,4.51 ,1020 ,983 ,1003000
211,1997,San Diego ,22600 ,2.83 ,63945 ,1907 ,121917500
212,1997,San Luis Obispo ,996 ,4.15 ,4133 ,2278 ,9416000
213,1997,Santa Barbara ,8381 ,1.79 ,15002 ,2217 ,33253900
214,1997,Tulare ,747 ,4.93 ,3680 ,816 ,3003000
215,1997,Ventura ,15402 ,2.38 ,36603 ,1677 ,61400000
216,1997,Sum of Others ,108 ,  ,  ,  ,262700
217,1996,Los Angeles ,153 ,5.25 ,804 ,1362 ,1094800
218,1996,Monterey ,95 ,2.88 ,274 ,1299 ,356000
219,1996,Orange ,1300 ,4.55 ,5915 ,1819 ,10760900
220,1996,Riverside ,7063 ,2.46 ,17354 ,1769 ,30702900
221,1996,San Bernardino ,226 ,3.98 ,899 ,938 ,843000
222,1996,San Diego ,23947 ,3.00 ,71929 ,1569 ,112860400
223,1996,San Luis Obispo ,1000 ,5.18 ,5181 ,1853 ,9601000
224,1996,Santa Barbara ,8748 ,2.26 ,19771 ,1657 ,32752600
225,1996,Tulare ,805 ,3.85 ,3100 ,876 ,2716000
226,1996,Ventura ,12998 ,2.91 ,37781 ,1578 ,59600000
227,1995,Los Angeles ,174 ,4.35 ,757 ,1301 ,985200
228,1995,Monterey ,95 ,2.95 ,280 ,961 ,269000
229,1995,Orange ,1325 ,5.30 ,7027 ,1792 ,12591800
230,1995,Riverside ,7872 ,2.34 ,18420 ,1692 ,31173100
231,1995,San Bernardino ,224 ,4.06 ,909 ,855 ,777000
232,1995,San Diego ,26613 ,2.30 ,61094 ,1711 ,104502700
233,1995,San Luis Obispo ,991 ,3.28 ,3254 ,1598 ,5199000
234,1995,Santa Barbara ,8772 ,2.42 ,21228 ,1667 ,35397100
235,1995,Tulare ,892 ,5.43 ,4840 ,560 ,2710000
236,1995,Ventura ,14656 ,3.64 ,53334 ,1637 ,87319000
237,1994,Los Angeles ,158 ,1.84 ,290 ,1118 ,324200
238,1994,Monterey ,95 ,3.48 ,331 ,1202 ,398000
239,1994,Orange ,1482 ,1.21 ,1793 ,1880 ,3370700
240,1994,Riverside ,7903 ,2.03 ,16007 ,1854 ,29674000
241,1994,San Bernardino ,216 ,3.69 ,798 ,823 ,657000
242,1994,San Diego ,29785 ,2.32 ,68997 ,2114 ,145882800
243,1994,San Luis Obispo ,1090 ,2.90 ,3156 ,1875 ,5917000
244,1994,Santa Barbara ,9128 ,2.26 ,20629 ,2113 ,43580400
245,1994,Tulare ,847 ,5.44 ,4610 ,639 ,2946000
246,1994,Ventura ,15497 ,1.97 ,30523 ,2280 ,69590000
247,1994,Sum of Others ,4 ,  ,  ,  ,10000
248,1993,Los Angeles ,240 ,1.58 ,378 ,937 ,354100
249,1993,Monterey ,89 ,2.11 ,188 ,681 ,128000
250,1993,Orange ,1370 ,7.21 ,9878 ,746 ,7369000
251,1993,Riverside ,7872 ,4.19 ,32952 ,920 ,30316000
252,1993,San Bernardino ,210 ,3.53 ,742 ,794 ,589200
253,1993,San Diego ,29324 ,4.31 ,126451 ,608 ,76874400
254,1993,San Luis Obispo ,1135 ,3.32 ,3768 ,1145 ,4315000
255,1993,Santa Barbara ,8584 ,2.41 ,20687 ,623 ,12884100
256,1993,Tulare ,865 ,5.04 ,4360 ,517 ,2254000
257,1993,Ventura ,16199 ,5.10 ,82600 ,604 ,49906000
258,1993,Sum of Others ,13 ,  ,  ,  ,41000
259,1992,Los Angeles ,250 ,0.79 ,197 ,883 ,174000
260,1992,Monterey ,  ,  ,  ,  , 
261,1992,Orange ,1620 ,3.92 ,6350 ,995 ,6318300
262,1992,Riverside ,8465 ,3.21 ,27181 ,1200 ,32617300
263,1992,San Bernardino ,210 ,3.46 ,726 ,800 ,581000
264,1992,San Diego ,32043 ,2.36 ,75655 ,1406 ,106349200
265,1992,San Luis Obispo ,1165 ,0.60 ,699 ,1544 ,1079000
266,1992,Santa Barbara ,8913 ,1.37 ,12211 ,1150 ,14047900
267,1992,Tulare ,1274 ,1.86 ,2370 ,449 ,1064000
268,1992,Ventura ,13911 ,1.67 ,23214 ,1290 ,29940000
269,1991,Los Angeles ,250 ,0.94 ,235 ,1391 ,327000
270,1991,Monterey ,  ,  ,  ,  , 
271,1991,Orange ,1819 ,6.40 ,11641 ,1940 ,22583500
272,1991,Riverside ,8051 ,2.11 ,16955 ,1546 ,26215700
273,1991,San Bernardino ,210 ,0.14 ,29 ,815 ,23630
274,1991,San Diego ,32314 ,2.36 ,76254 ,1726 ,131640100
275,1991,San Luis Obispo ,1165 ,1.16 ,1351 ,1611 ,2176000
276,1991,Santa Barbara ,8541 ,1.18 ,10078 ,1625 ,16374500
277,1991,Santa Cruz ,  ,  ,  ,  , 
278,1991,Tulare ,  ,  ,  ,  , 
279,1991,Ventura ,12926 ,1.68 ,21702 ,1571 ,34099000
280,1990,Los Angeles ,295 ,1.39 ,410 ,2439 ,1000000
281,1990,Monterey ,40 ,1.10 ,44 ,1255 ,55200
282,1990,Orange ,1464 ,1.63 ,2386 ,2040 ,4867400
283,1990,Riverside ,8051 ,1.70 ,13711 ,2280 ,31260700
284,1990,San Bernardino ,210 ,4.00 ,840 ,800 ,672000
285,1990,San Diego ,33310 ,1.63 ,54200 ,2549 ,138173700
286,1990,San Luis Obispo ,1220 ,1.37 ,1671 ,2251 ,3761000
287,1990,Santa Barbara ,9610 ,1.83 ,17586 ,3201 ,56290200
288,1990,Santa Cruz ,100 ,0.50 ,50 ,1500 ,75000
289,1990,Tulare ,1140 ,5.09 ,5800 ,799 ,4634000
290,1990,Ventura ,16198 ,1.30 ,21084 ,2531 ,53361000
291,1990,Sum of Others ,10 ,  ,  ,  ,40000
292,1989,Los Angeles ,90 ,0.50 ,45 ,2031 ,91400
293,1989,Monterey ,31 ,2.48 ,77 ,691 ,53200
294,1989,Orange ,1464 ,2.75 ,4026 ,1732 ,6973000
295,1989,Riverside ,8130 ,1.60 ,13000 ,1260 ,16379800
296,1989,San Bernardino ,215 ,1.50 ,322 ,739 ,238000
297,1989,San Diego ,36792 ,2.20 ,80942 ,1340 ,108462816
298,1989,San Luis Obispo ,1320 ,3.52 ,4646 ,1650 ,7667000
299,1989,Santa Barbara ,9427 ,2.20 ,20739 ,1849 ,38352425
300,1989,Santa Cruz ,81 ,1.10 ,89 ,1000 ,89000
301,1989,Tulare ,1119 ,3.37 ,3770 ,919 ,3465000
302,1989,Ventura ,16170 ,2.24 ,36180 ,1526 ,55199000
303,1989,Sum of Others ,7 ,  ,  ,  ,43200
304,1988,Butte ,  ,  ,  ,  , 
305,1988,Fresno ,  ,  ,  ,  , 
306,1988,Los Angeles ,226 ,0.24 ,55 ,1733 ,95300
307,1988,Monterey ,55 ,3.44 ,189 ,937 ,177000
308,1988,Orange ,1641 ,3.20 ,5251 ,1600 ,8401600
309,1988,Riverside ,8644 ,3.35 ,28992 ,1120 ,32471000
310,1988,San Benito ,  ,  ,  ,  , 
311,1988,San Bernardino ,211 ,1.60 ,338 ,1101 ,372000
312,1988,San Diego ,36410 ,2.50 ,91025 ,1000 ,91025000
313,1988,San Luis Obispo ,1299 ,1.81 ,2346 ,1611 ,3779000
314,1988,Santa Barbara ,10301 ,2.65 ,27338 ,1571 ,42947000
315,1988,Santa Cruz ,81 ,4.20 ,340 ,841 ,286000
316,1988,Stanislaus ,  ,  ,  ,  , 
317,1988,Tulare ,1379 ,3.61 ,4980 ,1630 ,8117000
318,1988,Ventura ,16103 ,2.93 ,47257 ,1227 ,58005000
319,1987,Butte ,  ,  ,  ,  , 
320,1987,Fresno ,  ,  ,  ,  , 
321,1987,Los Angeles ,273 ,0.85 ,233 ,720 ,167800
322,1987,Monterey ,55 ,1.40 ,77 ,429 ,33000
323,1987,Orange ,1642 ,6.14 ,10082 ,600 ,6049200
324,1987,Riverside ,8554 ,3.71 ,31693 ,798 ,25305300
325,1987,San Benito ,  ,  ,  ,  , 
326,1987,San Bernardino ,197 ,1.52 ,300 ,163 ,49000
327,1987,San Diego ,36360 ,3.80 ,138168 ,540 ,74610720
328,1987,San Luis Obispo ,1300 ,1.70 ,2210 ,525 ,1160000
329,1987,Santa Barbara ,9131 ,6.00 ,54786 ,398 ,21804828
330,1987,Santa Cruz ,85 ,2.00 ,170 ,700 ,119000
331,1987,Stanislaus ,  ,  ,  ,  , 
332,1987,Tulare ,1397 ,5.03 ,7030 ,571 ,4014000
333,1987,Ventura ,16303 ,2.37 ,38564 ,543 ,20947000
334,1986,Butte ,  ,  ,  ,  , 
335,1986,Fresno ,300 ,3.20 ,960 ,400 ,384000
336,1986,Kern ,  ,  ,  ,  , 
337,1986,Los Angeles ,238 ,0.59 ,141 ,1262 ,178000
338,1986,Monterey ,  ,  ,  ,  , 
339,1986,Orange ,1728 ,3.03 ,5236 ,1025 ,5368900
340,1986,Riverside ,8434 ,1.81 ,15240 ,1256 ,19144100
341,1986,San Benito ,  ,  ,  ,  , 
342,1986,San Bernardino ,188 ,2.71 ,510 ,247 ,126000
343,1986,San Diego ,36800 ,3.60 ,132480 ,820 ,108634000
344,1986,San Luis Obispo ,1340 ,2.59 ,3471 ,1045 ,3627000
345,1986,Santa Barbara ,7597 ,1.73 ,13159 ,1193 ,15694476
346,1986,Santa Clara ,  ,  ,  ,  , 
347,1986,Santa Cruz ,85 ,0.59 ,50 ,700 ,35000
348,1986,Stanislaus ,  ,  ,  ,  , 
349,1986,Tulare ,1519 ,2.18 ,3310 ,1290 ,4270000
350,1986,Ventura ,16503 ,2.17 ,35855 ,1264 ,45321000
351,1985,Fresno ,394 ,3.25 ,1280 ,760 ,973000
352,1985,Los Angeles ,298 ,1.06 ,315 ,800 ,252000
353,1985,Orange ,1763 ,3.19 ,5624 ,720 ,4049300
354,1985,Riverside ,8358 ,3.33 ,27823 ,790 ,21991600
355,1985,San Bernardino ,130 ,3.12 ,405 ,615 ,249000
356,1985,San Diego ,35350 ,3.70 ,130795 ,702 ,91818000
357,1985,San Luis Obispo ,1523 ,2.50 ,3808 ,850 ,3236800
358,1985,Santa Barbara ,7440 ,2.81 ,20906 ,857 ,17924386
359,1985,Santa Cruz ,85 ,0.76 ,65 ,700 ,45500
360,1985,Tulare ,1744 ,2.83 ,4940 ,1080 ,5335000
361,1985,Ventura ,16448 ,2.13 ,35079 ,800 ,28064000
362,1984,Fresno ,368 ,0.94 ,346 ,451 ,156000
363,1984,Kern ,172 ,0.67 ,116 ,441 ,51200
364,1984,Los Angeles ,208 ,0.96 ,200 ,539 ,107800
365,1984,Orange ,1782 ,4.45 ,7930 ,533 ,4227500
366,1984,Riverside ,7852 ,4.50 ,35320 ,540 ,19071900
367,1984,San Bernardino ,145 ,3.52 ,510 ,180 ,91800
368,1984,San Diego ,35683 ,4.50 ,160574 ,370 ,59412000
369,1984,San Luis Obispo ,1523 ,1.19 ,1812 ,540 ,978500
370,1984,Santa Barbara ,6863 ,4.01 ,27521 ,524 ,14426508
371,1984,Santa Cruz ,60 ,0.50 ,30 ,300 ,9000
372,1984,Tulare ,1882 ,0.99 ,1860 ,449 ,835000
373,1984,Ventura ,16251 ,3.20 ,52070 ,543 ,28258000
374,1983,Fresno ,360 ,1.57 ,565 ,520 ,294000
375,1983,Kern ,180 ,3.27 ,588 ,520 ,306000
376,1983,Los Angeles ,208 ,2.96 ,615 ,611 ,375900
377,1983,Orange ,1787 ,5.10 ,9114 ,624 ,5687100
378,1983,Riverside ,7512 ,3.98 ,29871 ,482 ,14384000
379,1983,San Bernardino ,120 ,4.30 ,516 ,242 ,125000
380,1983,San Diego ,34500 ,4.10 ,141450 ,540 ,76383000
381,1983,San Luis Obispo ,1523 ,0.68 ,1036 ,624 ,646500
382,1983,Santa Barbara ,6716 ,4.12 ,27670 ,540 ,14941800
383,1983,Santa Cruz ,60 ,1.00 ,60 ,700 ,42000
384,1983,Tulare ,1719 ,2.93 ,5040 ,520 ,2621000
385,1983,Ventura ,15636 ,2.54 ,39778 ,624 ,24822000
386,1982,Fresno ,333 ,3.39 ,1130 ,732 ,827000
387,1982,Kern ,241 ,3.53 ,851 ,530 ,451000
388,1982,Los Angeles ,612 ,2.10 ,1285 ,1000 ,1285200
389,1982,Orange ,1010 ,3.13 ,3161 ,930 ,2939700
390,1982,Riverside ,7512 ,3.56 ,26725 ,698 ,18660600
391,1982,San Bernardino ,110 ,2.91 ,320 ,215 ,68800
392,1982,San Diego ,31320 ,4.20 ,131554 ,520 ,68403000
393,1982,San Luis Obispo ,843 ,1.42 ,1197 ,930 ,1113000
394,1982,Santa Barbara ,5652 ,6.25 ,35325 ,940 ,33205500
395,1982,Santa Cruz ,60 ,1.38 ,83 ,578 ,48000
396,1982,Tulare ,1617 ,2.83 ,4580 ,721 ,3302000
397,1982,Ventura ,12748 ,1.40 ,17847 ,900 ,16063000
398,1981,Fresno ,328 ,2.40 ,787 ,327 ,257000
399,1981,Kern ,186 ,2.68 ,498 ,482 ,240000
400,1981,Los Angeles ,710 ,3.00 ,2130 ,520 ,1107600
401,1981,Orange ,1012 ,4.76 ,4817 ,520 ,2504800
402,1981,Riverside ,6700 ,2.94 ,19720 ,414 ,8171900
403,1981,San Bernardino ,105 ,4.00 ,420 ,252 ,106000
404,1981,San Diego ,27050 ,3.00 ,81150 ,553 ,44876000
